state,city,year,CVAPCity,PctCauc,PctB,PctLH,PctAPI,PctAME,PctSA,PctIndO,medianM,meanM,S,ESType,enep,enepWoman,enepColor,enlp,enlpWoman,enlpColor,Women_run,Women_win,MS,State,d,Women_run_e,Women_run_d,Women_win_e,Women_win_d
AUS,Blacktown,2016,NA,38,NA,NA,16,NA,NA,NA,3,3,15,STV,2.8613774773691683,2.8456892779001053,2.8456892779001053,1.7999999999999998,1.7999999999999998,1.7999999999999998,24,2,45,AUS,1,2,0,2,0
AUS,Blacktown,2016,NA,38,NA,NA,16,NA,NA,NA,3,3,15,STV,2.8613774773691683,2.8456892779001053,2.8456892779001053,1.7999999999999998,1.7999999999999998,1.7999999999999998,24,2,45,AUS,2,2,0,2,0
AUS,Blacktown,2016,NA,38,NA,NA,16,NA,NA,NA,3,3,15,STV,2.8613774773691683,2.8456892779001053,2.8456892779001053,1.7999999999999998,1.7999999999999998,1.7999999999999998,24,2,45,AUS,3,2,0,2,0
AUS,Blacktown,2016,NA,38,NA,NA,16,NA,NA,NA,3,3,15,STV,2.8613774773691683,2.8456892779001053,2.8456892779001053,1.7999999999999998,1.7999999999999998,1.7999999999999998,24,2,45,AUS,4,2,2,2,2
AUS,Blacktown,2016,NA,38,NA,NA,16,NA,NA,NA,3,3,15,STV,2.8613774773691683,2.8456892779001053,2.8456892779001053,1.7999999999999998,1.7999999999999998,1.7999999999999998,24,2,45,AUS,5,2,0,2,0
AUS,Burwood,2017,NA,13,NA,NA,52,NA,NA,NA,6,6,6,STV,2.6249304335085597,2.6249304335085597,2.6249304335085597,2.571428571428571,1.6,1.923076923076923,7,2,36,AUS,city,2,2,2,2
AUS,Campbelltown City Council,2016,NA,50,NA,NA,8,NA,NA,NA,15,15,15,STV,4.163343831391834,4.163343831391834,3.581255189958488,3.4615384615384612,1,1.7241379310344829,34,4,225,AUS,city,4,4,4,4
AUS,Canterbury-Bankstown,2016,NA,22,NA,13,15,NA,NA,NA,3,3,15,STV,3.0197407022276956,3.0197407022276956,3.0176721662173107,2.102803738317758,1.2195121951219512,1.8490566037735847,21,5,45,AUS,BANKSTOWN WARD,5,0,5,0
AUS,Canterbury-Bankstown,2016,NA,22,NA,13,15,NA,NA,NA,3,3,15,STV,3.0197407022276956,3.0197407022276956,3.0176721662173107,2.102803738317758,1.2195121951219512,1.8490566037735847,21,5,45,AUS,BASS HILL WARD,5,1,5,1
AUS,Canterbury-Bankstown,2016,NA,22,NA,13,15,NA,NA,NA,3,3,15,STV,3.0197407022276956,3.0197407022276956,3.0176721662173107,2.102803738317758,1.2195121951219512,1.8490566037735847,21,5,45,AUS,CANTERBURY WARD,5,2,5,2
AUS,Canterbury-Bankstown,2016,NA,22,NA,13,15,NA,NA,NA,3,3,15,STV,3.0197407022276956,3.0197407022276956,3.0176721662173107,2.102803738317758,1.2195121951219512,1.8490566037735847,21,5,45,AUS,REVESBY WARD,5,1,5,1
AUS,Canterbury-Bankstown,2016,NA,22,NA,13,15,NA,NA,NA,3,3,15,STV,3.0197407022276956,3.0197407022276956,3.0176721662173107,2.102803738317758,1.2195121951219512,1.8490566037735847,21,5,45,AUS,ROSELANDS WARD,5,1,5,1
AUS,Fairfield,2016,NA,15,NA,NA,28,NA,NA,NA,4,4,12,STV,4.169070929497141,3.8476947194074818,2.808663968370953,2.6666666666666665,1,1.7999999999999998,10,1,48,AUS,Cabravale Ward,1,1,1,1
AUS,Fairfield,2017,NA,15,NA,NA,28,NA,NA,NA,4,4,12,STV,3.748769355144527,2.835973177379062,2.835973177379062,2.6666666666666665,1,1.7999999999999998,9,2,48,AUS,Fairfield Ward,2,2,2,2
AUS,Fairfield,2018,NA,15,NA,NA,28,NA,NA,NA,4,4,12,STV,3.7541056688294585,1.7660775539559,1.7210705246956752,2.6666666666666665,1,NA,4,1,48,AUS,Parks Ward,1,1,1,1
AUS,Liverpool,2016,NA,15,NA,12,8,NA,NA,NA,5,5,10,STV,3.1685277525665643,3.1685277525665643,3.1685277525665643,2.7777777777777772,2.7777777777777772,2,14,3,50,AUS,North Ward,3,0,3,0
AUS,Liverpool,2016,NA,15,NA,12,8,NA,NA,NA,5,5,10,STV,3.1685277525665643,3.1685277525665643,3.1685277525665643,2.7777777777777772,2.7777777777777772,2,14,3,50,AUS,South Ward,3,3,3,3
AUS,Parramatta,2017,NA,14,NA,NA,46,NA,NA,NA,3,3,15,STV,3.853189409355504,3.655430988933273,3.6003590253143196,3.169014084507042,1.8823529411764703,1.9836065573770496,27,4,45,AUS,Dundas,4,1,4,1
AUS,Parramatta,2017,NA,14,NA,NA,46,NA,NA,NA,3,3,15,STV,3.853189409355504,3.655430988933273,3.6003590253143196,3.169014084507042,1.8823529411764703,1.9836065573770496,27,4,45,AUS,Epping,4,2,4,2
AUS,Parramatta,2017,NA,14,NA,NA,46,NA,NA,NA,3,3,15,STV,3.853189409355504,3.655430988933273,3.6003590253143196,3.169014084507042,1.8823529411764703,1.9836065573770496,27,4,45,AUS,North Rocks,4,0,4,0
AUS,Parramatta,2017,NA,14,NA,NA,46,NA,NA,NA,3,3,15,STV,3.853189409355504,3.655430988933273,3.6003590253143196,3.169014084507042,1.8823529411764703,1.9836065573770496,27,4,45,AUS,Parramatta Ward,4,0,4,0
AUS,Parramatta,2017,NA,14,NA,NA,46,NA,NA,NA,3,3,15,STV,3.853189409355504,3.655430988933273,3.6003590253143196,3.169014084507042,1.8823529411764703,1.9836065573770496,27,4,45,AUS,Rosehill,4,1,4,1
AUS,Strathfield,2017,NA,14,NA,NA,41,NA,NA,NA,7,7,7,STV,3.5659481013650467,3.551374464778591,3.5659481013650467,3.266666666666667,2.571428571428571,1,18,4,49,AUS,city,4,4,4,4
AUS,Sydney,2016,NA,34,NA,NA,11,NA,NA,NA,10,10,10,STV,2.754834652850883,2.7534300025300738,2.4365475340463645,2.380952380952381,2.380952380952381,1.6,18,7,100,AUS,city,7,7,7,7
CA,Agoura Hills ,2015,NA,83,2,11,6,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Agoura Hills ,2018,NA,83,2,11,6,NA,NA,NA,3,3,5,ALP,1.8901572456439144,1,NA,1.7999999999999998,1,NA,1,1,15,CA,city,1,1,1,1
CA,Alameda,2014,NA,49,7,12,33,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Alameda,2016,NA,49,7,12,33,NA,NA,NA,2,2,5,ALP,1.4281321515526393,1.4281321515526393,1,1,1,1,4,2,10,CA,city,2,2,2,2
CA,Alameda,2018,NA,49,7,12,33,NA,NA,NA,2,2,5,ALP,1.4248113954326915,NA,1,1,NA,1,0,0,10,CA,city,0,0,0,0
CA,Albany,2016,NA,61,3,10,29,NA,NA,NA,3,3,5,ALP,1.1930710181028523,1,NA,1,NA,NA,1,0,15,CA,city,0,0,0,0
CA,Albany,2018,NA,61,3,10,29,NA,NA,NA,2,2,5,ALP,1,1,NA,1,1,NA,2,2,10,CA,city,2,2,2,2
CA,Alhambra ,2016,NA,28,2,34,53,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,3,0,0,0,0
CA,Alhambra ,2016,NA,28,2,34,53,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,4,0,0,0,0
CA,Alhambra ,2018,NA,28,2,34,53,NA,NA,NA,1,1,5,SSD,1.3065827149758102,1.3065827149758102,1.3065827149758102,1,1,1,5,2,5,CA,1,2,1,2,1
CA,Alhambra ,2018,NA,28,2,34,53,NA,NA,NA,1,1,5,SSD,1.3065827149758102,1.3065827149758102,1.3065827149758102,1,1,1,5,2,5,CA,2,2,0,2,0
CA,Alhambra ,2018,NA,28,2,34,53,NA,NA,NA,1,1,5,SSD,1.3065827149758102,1.3065827149758102,1.3065827149758102,1,1,1,5,2,5,CA,5,2,1,2,1
CA,Aliso Viejo,2016,NA,71,3,17,14,NA,NA,NA,2,2,5,ALP,1.7816050998858228,1,NA,2,NA,NA,1,0,10,CA,city,0,0,0,0
CA,Aliso Viejo,2018,NA,71,3,17,14,NA,NA,NA,2,2,5,ALP,1.997826220912472,1,NA,2,1,NA,1,1,10,CA,city,1,1,1,1
CA,Anaheim,2016,NA,60,3,53,15,NA,NA,NA,1,1,6,SSD,1.9744719248440203,1.9744719248440203,1.9744719248440203,1.6,1,1.6,6,2,6,CA,1,2,1,2,1
CA,Anaheim,2016,NA,60,3,53,15,NA,NA,NA,1,1,6,SSD,1.9744719248440203,1.9744719248440203,1.9744719248440203,1.6,1,1.6,6,2,6,CA,3,2,0,2,0
CA,Anaheim,2016,NA,60,3,53,15,NA,NA,NA,1,1,6,SSD,1.9744719248440203,1.9744719248440203,1.9744719248440203,1.6,1,1.6,6,2,6,CA,4,2,1,2,1
CA,Anaheim,2016,NA,60,3,53,15,NA,NA,NA,1,1,6,SSD,1.9744719248440203,1.9744719248440203,1.9744719248440203,1.6,1,1.6,6,2,6,CA,5,2,0,2,0
CA,Anaheim,2018,NA,60,3,53,15,NA,NA,NA,1,1,6,SSD,2.311520069810681,1.980937943515911,NA,1.7999999999999998,1,1,4,1,6,CA,2,1,0,1,0
CA,Anaheim,2018,NA,60,3,53,15,NA,NA,NA,1,1,6,SSD,2.311520069810681,1.980937943515911,NA,1.7999999999999998,1,1,4,1,6,CA,3,1,1,1,1
CA,Anaheim,2018,NA,60,3,53,15,NA,NA,NA,1,1,6,SSD,2.311520069810681,1.980937943515911,NA,1.7999999999999998,1,1,4,1,6,CA,6,1,0,1,0
CA,Antioch,2016,NA,52,18,32,10,NA,NA,NA,2,2,5,ALP,1.5242770164735022,1,1,1,1,1,2,1,10,CA,city,1,1,1,1
CA,Antioch,2018,NA,52,18,32,10,NA,NA,NA,2,2,5,ALP,1.978467170137452,1.978467170137452,NA,2,2,NA,4,2,10,CA,city,2,2,2,2
CA,Arcadia,2016,NA,33,1,13,57,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Arcadia,2018,NA,33,1,13,57,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,2,0,0,0,0
CA,Arcadia,2018,NA,33,1,13,57,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,5,0,0,0,0
CA,Arroyo Grande,2016,NA,86,2,13,5,NA,NA,NA,2,2,5,ALP,1.9568472261229517,1.9568472261229517,NA,1,1,NA,3,2,10,CA,city,2,2,2,2
CA,Arroyo Grande,2018,NA,86,2,13,5,NA,NA,NA,2,2,5,ALP,1.83776788644081,1,NA,1,NA,NA,2,0,10,CA,city,0,0,0,0
CA,Artesia,2018,NA,38,4,36,35,NA,NA,NA,3,3,5,ALP,1,1,1,1,1,1,1,1,15,CA,city,1,1,1,1
CA,Atascadero,2016,NA,89,2,14,2,NA,NA,NA,2,2,5,ALP,1.84468143641499,1,NA,1,1,NA,1,1,10,CA,city,1,1,1,1
CA,Atascadero,2018,NA,89,2,14,2,NA,NA,NA,2,2,5,ALP,1.8371710444306288,1.8371710444306288,NA,2,2,NA,2,2,10,CA,city,2,2,2,2
CA,Avalon ,2016,NA,94,1,62,0.5,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Azusa,2017,NA,45,4,67,8,NA,NA,NA,2,2,5,ALP,1.879913040328176,NA,NA,2,NA,2,0,0,10,CA,city,0,0,0,0
CA,Baldwin Park ,2015,NA,35,1,79,15,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Baldwin Park ,2018,NA,35,1,79,15,NA,NA,NA,2,2,5,ALP,1.1025238646815052,1,1,1,1,1,1,1,10,CA,city,1,1,1,1
CA,Bell Gardens ,2018,NA,63,1,97,0.5,NA,NA,NA,3,3,5,ALP,1,1,1,1,1,1,3,2,15,CA,city,2,2,2,2
CA,Bell,2015,NA,64,1,92,0.5,NA,NA,NA,3,3,5,ALP,1,NA,NA,1,NA,NA,0,0,15,CA,city,0,0,0,0
CA,Bell,2017,NA,64,1,92,0.5,NA,NA,NA,2,2,5,ALP,1,1,1,1,1,1,4,2,10,CA,city,2,2,2,2
CA,Bellflower,2017,NA,35,14,51,11,NA,NA,NA,2,2,5,ALP,2.73939107638221,NA,1,2,NA,1,0,0,10,CA,city,0,0,0,0
CA,Berkeley,2010,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,1,4,1,8,CA,1,1,1,1,1
CA,Berkeley,2010,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,1,4,1,8,CA,4,1,0,1,0
CA,Berkeley,2010,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,1,4,1,8,CA,7,1,0,1,0
CA,Berkeley,2010,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,1,4,1,8,CA,8,1,0,1,0
CA,Berkeley,2012,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,1,4,1,8,CA,2,1,0,1,0
CA,Berkeley,2012,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,1,4,1,8,CA,3,1,0,1,0
CA,Berkeley,2012,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,1,4,1,8,CA,5,1,0,1,0
CA,Berkeley,2012,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,1,4,1,8,CA,6,1,1,1,1
CA,Berkeley,2014,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1,1,NA,1,1,1,2,1,8,CA,1,1,0,1,0
CA,Berkeley,2014,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1,1,NA,1,1,1,2,1,8,CA,7,1,0,1,0
CA,Berkeley,2014,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1,1,NA,1,1,1,2,1,8,CA,8,1,1,1,1
CA,Berkeley,2016,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1.3144805277918,1.313124935367359,1.313124935367359,1,1,1,6,2,8,CA,2,2,1,2,1
CA,Berkeley,2016,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1.3144805277918,1.313124935367359,1.313124935367359,1,1,1,6,2,8,CA,3,2,0,2,0
CA,Berkeley,2016,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1.3144805277918,1.313124935367359,1.313124935367359,1,1,1,6,2,8,CA,5,2,0,2,0
CA,Berkeley,2016,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1.3144805277918,1.313124935367359,1.313124935367359,1,1,1,6,2,8,CA,6,2,1,2,1
CA,Berkeley,2017,NA,62,9,11,22,NA,NA,NA,1,1,8,rcv,1,1,NA,1,1,NA,1,1,8,CA,4,1,1,1,1
CA,Berkeley,2018,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1.3373601326286624,1.316262799870446,NA,1.6,1.6,NA,7,3,8,CA,1,3,1,3,1
CA,Berkeley,2018,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1.3373601326286624,1.316262799870446,NA,1.6,1.6,NA,7,3,8,CA,4,3,1,3,1
CA,Berkeley,2018,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1.3373601326286624,1.316262799870446,NA,1.6,1.6,NA,7,3,8,CA,7,3,0,3,0
CA,Berkeley,2018,NA,62,9,11,22,NA,NA,NA,1,1,8,RCV,1.3373601326286624,1.316262799870446,NA,1.6,1.6,NA,7,3,8,CA,8,3,1,3,1
CA,Beverly Hills,2017,NA,86,3,6,7,NA,NA,NA,3,3,5,ALP,1.945376461001899,1.8710859907981696,NA,1.7999999999999998,NA,NA,3,0,15,CA,city,0,0,0,0
CA,Biggs,2016,NA,74,1,36,3,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Biggs,2018,NA,74,1,36,3,NA,NA,NA,3,3,5,ALP,1.5610268197421342,1,NA,1.7999999999999998,1,NA,1,1,15,CA,city,1,1,1,1
CA,Brea,2016,NA,71,1,24,18,NA,NA,NA,2,2,5,ALP,1,1,NA,1,1,NA,1,1,10,CA,city,1,1,1,1
CA,Brea,2018,NA,71,1,24,18,NA,NA,NA,3,3,5,ALP,1.9591192846829832,1,NA,1.7999999999999998,1,1,1,1,15,CA,city,1,1,1,1
CA,Brentwood,2016,NA,73,6,29,7,NA,NA,NA,2,2,5,ALP,1.4094189257204204,1,NA,1,1,1,2,2,10,CA,city,2,2,2,2
CA,Brentwood,2018,NA,73,6,29,7,NA,NA,NA,2,2,5,ALP,2.1085024652119895,1,1,2,NA,1,1,0,10,CA,city,0,0,0,0
CA,Buena Park,2016,NA,53,5,38,26,NA,NA,NA,1,1,5,SSD,1.1808777281476863,1,NA,1,NA,NA,1,0,5,CA,1,0,0,0,0
CA,Buena Park,2016,NA,53,5,38,26,NA,NA,NA,1,1,5,SSD,1.1808777281476863,1,NA,1,NA,NA,1,0,5,CA,4,0,0,0,0
CA,Buena Park,2018,NA,53,5,38,26,NA,NA,NA,1,1,5,SSD,2.4662163115975417,1.9851731520257905,1.9851731520257905,1.7999999999999998,1.7999999999999998,1,3,2,5,CA,1,2,1,2,1
CA,Buena Park,2018,NA,53,5,38,26,NA,NA,NA,1,1,5,SSD,2.4662163115975417,1.9851731520257905,1.9851731520257905,1.7999999999999998,1.7999999999999998,1,3,2,5,CA,2,2,1,2,1
CA,Buena Park,2018,NA,53,5,38,26,NA,NA,NA,1,1,5,SSD,2.4662163115975417,1.9851731520257905,1.9851731520257905,1.7999999999999998,1.7999999999999998,1,3,2,5,CA,5,2,0,2,0
CA,Burbank,2015,NA,74,2,26,12,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Burbank,2017,NA,74,2,26,12,NA,NA,NA,4,4,5,ALP,1,NA,NA,1,NA,NA,0,0,20,CA,city,0,0,0,0
CA,Calabasas,2018,NA,82,3,7,10,NA,NA,NA,3,3,5,ALP,1,1,NA,1,1,NA,1,1,15,CA,city,1,1,1,1
CA,Carson ,2016,NA,32,22,28,26,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Carson ,2018,NA,32,22,28,26,NA,NA,NA,2,2,5,ALP,1.083707031267991,1,1,1,1,1,4,1,10,CA,city,1,1,1,1
CA,Cerritos,2015,NA,21,7,11,62,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Cerritos,2017,NA,21,7,11,62,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Chico,2016,NA,82,2,15,5,NA,NA,NA,4,4,7,ALP,2.1507187217439756,2.1507187217439756,1,1.6,1,1,5,1,28,CA,city,1,1,1,1
CA,Chico,2018,NA,82,2,15,5,NA,NA,NA,3,3,7,ALP,2.2537670306510345,1.9995963599805175,NA,1.7999999999999998,1.7999999999999998,NA,2,2,21,CA,city,2,2,2,2
CA,Claremont ,2017,NA,72,5,21,11,NA,NA,NA,2,2,5,ALP,1.4744269502816345,1,NA,1,NA,NA,1,0,10,CA,city,0,0,0,0
CA,Claremont ,2018,NA,72,5,21,11,NA,NA,NA,3,3,5,ALP,1.416660650419629,1,1,1,1,1,1,1,15,CA,city,1,1,1,1
CA,Clayton,2016,NA,85,2,8,8,NA,NA,NA,3,3,5,ALP,1.859369487570704,1.859369487570704,NA,1.7999999999999998,1.7999999999999998,1.7999999999999998,2,2,15,CA,city,2,2,2,2
CA,Clayton,2018,NA,85,2,8,8,NA,NA,NA,2,2,5,ALP,1.6615163826493604,NA,NA,2,NA,1,0,0,10,CA,city,0,0,0,0
CA,Clovis ,2017,NA,69,3,24,10,NA,NA,NA,2,2,5,ALP,1,1,NA,1,1,1,1,1,10,CA,city,1,1,1,1
CA,Clovis,2017,NA,69,3,24,10,NA,NA,NA,1,1,5,SSD,1.8381382106601576,NA,NA,1,NA,NA,0,0,5,CA,1,0,0,0,0
CA,Coalinga,2016,NA,67,7,52,2,NA,NA,NA,2,2,5,ALP,1.9779388794932835,1.9779388794932835,1,1,1,NA,2,1,10,CA,city,1,1,1,1
CA,coalinga,2018,NA,67,7,52,2,NA,NA,NA,1,1,5,SSD,1.9863456190535769,NA,NA,1,NA,1,0,0,5,CA,3,0,0,0,0
CA,Coalinga,2018,NA,67,7,52,2,NA,NA,NA,1,1,5,SSD,2.716581661938108,1,NA,2,NA,NA,1,0,5,CA,1,0,0,0,0
CA,Coalinga,2018,NA,67,7,52,2,NA,NA,NA,1,1,5,SSD,2.716581661938108,1,NA,2,NA,NA,1,0,5,CA,5,0,0,0,0
CA,Commerce,2015,NA,60,2,95,2,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Commerce,2017,NA,60,2,95,2,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Compton,2015,NA,38,31,66,0.5,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,1,0,0,0,0
CA,Compton,2015,NA,38,31,66,0.5,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,4,0,0,0,0
CA,Compton,2017,NA,38,31,66,0.5,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,2,0,0,0,0
CA,Compton,2017,NA,38,31,66,0.5,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,3,0,0,0,0
CA,Compton,2019,NA,38,31,66,0.5,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,1,0,0,0,0
CA,Compton,2019,NA,38,31,66,0.5,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,4,0,0,0,0
CA,Concord,2016,NA,69,3,28,12,NA,NA,NA,2,2,5,ALP,1.2333040910382027,1.2333040910382027,1.2333040910382027,1,1,NA,3,1,10,CA,city,1,1,1,1
CA,Concord,2018,NA,69,3,28,12,NA,NA,NA,1,1,5,SSD,1.2903638041146952,1,NA,1,1,NA,2,1,5,CA,1,1,1,1,1
CA,Concord,2018,NA,69,3,28,12,NA,NA,NA,1,1,5,SSD,1.2903638041146952,1,NA,1,1,NA,2,1,5,CA,3,1,0,1,0
CA,Concord,2018,NA,69,3,28,12,NA,NA,NA,1,1,5,SSD,1.2903638041146952,1,NA,1,1,NA,2,1,5,CA,5,1,0,1,0
CA,Costa Mesa,2016,NA,71,1,35,9,NA,NA,NA,3,3,5,ALP,1.8110709297634968,1,NA,1.7999999999999998,1,NA,1,1,15,CA,city,1,1,1,1
CA,Costa Mesa,2018,NA,71,1,35,9,NA,NA,NA,1,1,6,SSD,2.0333610682871752,1.9383653652625967,1,1,1,1,4,2,6,CA,1,2,0,2,0
CA,Costa Mesa,2018,NA,71,1,35,9,NA,NA,NA,1,1,6,SSD,2.0333610682871752,1.9383653652625967,1,1,1,1,4,2,6,CA,3,2,1,2,1
