state,city,year,CVAPCity,PctCauc,PctB,PctLH,PctAPI,PctAME,PctSA,PctIndO,medianM,meanM,S,ESType,enep,enepWoman,enepColor,enlp,enlpWoman,enlpColor,Women_run,Women_win,MS,State,d,Women_run_e,Women_run_d,Women_win_e,Women_win_d
CA,San Francisco,2014,NA,52,6,15,36,NA,NA,NA,1,1,11,RCV,1,1,1,1,1,1,6,3,11,CA,10,3,1,3,1
CA,San Francisco,2014,NA,52,6,15,36,NA,NA,NA,1,1,11,RCV,1,1,1,1,1,1,6,3,11,CA,2,3,0,3,0
CA,San Francisco,2014,NA,52,6,15,36,NA,NA,NA,1,1,11,RCV,1,1,1,1,1,1,6,3,11,CA,4,3,1,3,1
CA,San Francisco,2014,NA,52,6,15,36,NA,NA,NA,1,1,11,RCV,1,1,1,1,1,1,6,3,11,CA,5,3,0,3,0
CA,San Francisco,2014,NA,52,6,15,36,NA,NA,NA,1,1,11,RCV,1,1,1,1,1,1,6,3,11,CA,6,3,1,3,1
CA,San Francisco,2014,NA,52,6,15,36,NA,NA,NA,1,1,11,RCV,1,1,1,1,1,1,6,3,11,CA,8,3,0,3,0
CA,San Francisco,2018,NA,52,6,15,36,NA,NA,NA,1,1,11,RCV,1,1,1,1,1,1,9,1,11,CA,10,1,0,1,0
CA,San Francisco,2018,NA,52,6,15,36,NA,NA,NA,1,1,11,RCV,1,1,1,1,1,1,9,1,11,CA,2,1,1,1,1
CA,San Francisco,2018,NA,52,6,15,36,NA,NA,NA,1,1,11,RCV,1,1,1,1,1,1,9,1,11,CA,4,1,0,1,0
CA,San Francisco,2018,NA,52,6,15,36,NA,NA,NA,1,1,11,RCV,1,1,1,1,1,1,9,1,11,CA,6,1,0,1,0
CA,San Francisco,2018,NA,52,6,15,36,NA,NA,NA,1,1,11,RCV,1,1,1,1,1,1,9,1,11,CA,8,1,0,1,0
CA,San Gabriel,2015,NA,27,1,26,60,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,San Gabriel,2017,NA,27,1,26,60,NA,NA,NA,3,3,5,ALP,1,NA,NA,1,NA,NA,0,0,15,CA,city,0,0,0,0
CA,San Joaquin,2016,NA,97,0,97,0.5,NA,NA,NA,3,3,5,ALP,1,1,1,1,1,1,4,1,15,CA,city,1,1,1,1
CA,San Joaquin,2018,NA,97,0,97,0.5,NA,NA,NA,2,2,5,ALP,1.9999597828272675,1,1.9999597828272675,1,NA,1,3,0,10,CA,city,0,0,0,0
CA,San Jose,2016,NA,48,3,33,32,NA,NA,NA,1,1,10,SSD,2.0056770415966345,1.8715012041744712,1.8715012041744712,1.923076923076923,1.923076923076923,1.923076923076923,3,2,10,CA,10,2,0,2,0
CA,San Jose,2016,NA,48,3,33,32,NA,NA,NA,1,1,10,SSD,2.0056770415966345,1.8715012041744712,1.8715012041744712,1.923076923076923,1.923076923076923,1.923076923076923,3,2,10,CA,2,2,0,2,0
CA,San Jose,2016,NA,48,3,33,32,NA,NA,NA,1,1,10,SSD,2.0056770415966345,1.8715012041744712,1.8715012041744712,1.923076923076923,1.923076923076923,1.923076923076923,3,2,10,CA,4,2,0,2,0
CA,San Jose,2016,NA,48,3,33,32,NA,NA,NA,1,1,10,SSD,2.0056770415966345,1.8715012041744712,1.8715012041744712,1.923076923076923,1.923076923076923,1.923076923076923,3,2,10,CA,6,2,1,2,1
CA,San Jose,2016,NA,48,3,33,32,NA,NA,NA,1,1,10,SSD,2.0056770415966345,1.8715012041744712,1.8715012041744712,1.923076923076923,1.923076923076923,1.923076923076923,3,2,10,CA,8,2,1,2,1
CA,San Jose,2018,NA,48,3,33,32,NA,NA,NA,1,1,10,SSD,2.8178351839889344,1.8183181372136423,1.9713303361376635,2.272727272727273,1.6,1.6,4,3,10,CA,1,3,0,3,0
CA,San Jose,2018,NA,48,3,33,32,NA,NA,NA,1,1,10,SSD,2.8178351839889344,1.8183181372136423,1.9713303361376635,2.272727272727273,1.6,1.6,4,3,10,CA,3,3,0,3,0
CA,San Jose,2018,NA,48,3,33,32,NA,NA,NA,1,1,10,SSD,2.8178351839889344,1.8183181372136423,1.9713303361376635,2.272727272727273,1.6,1.6,4,3,10,CA,5,3,1,3,1
CA,San Jose,2018,NA,48,3,33,32,NA,NA,NA,1,1,10,SSD,2.8178351839889344,1.8183181372136423,1.9713303361376635,2.272727272727273,1.6,1.6,4,3,10,CA,7,3,1,3,1
CA,San Jose,2018,NA,48,3,33,32,NA,NA,NA,1,1,10,SSD,2.8178351839889344,1.8183181372136423,1.9713303361376635,2.272727272727273,1.6,1.6,4,3,10,CA,9,3,1,3,1
CA,San Juan Capistrano ,2016,NA,71,0.5,38,3,NA,NA,NA,1,1,5,SSD,2.2226630073762688,1,NA,2,NA,1,2,0,5,CA,1,0,0,0,0
CA,San Juan Capistrano ,2016,NA,71,0.5,38,3,NA,NA,NA,1,1,5,SSD,2.2226630073762688,1,NA,2,NA,1,2,0,5,CA,5,0,0,0,0
CA,San Juan Capistrano ,2018,NA,71,0.5,38,3,NA,NA,NA,1,1,5,SSD,1.0888161253149935,1.0884297378966683,1,1,NA,NA,4,0,5,CA,1,0,0,0,0
CA,San Juan Capistrano ,2018,NA,71,0.5,38,3,NA,NA,NA,1,1,5,SSD,1.0888161253149935,1.0884297378966683,1,1,NA,NA,4,0,5,CA,2,0,0,0,0
CA,San Juan Capistrano ,2018,NA,71,0.5,38,3,NA,NA,NA,1,1,5,SSD,1.0888161253149935,1.0884297378966683,1,1,NA,NA,4,0,5,CA,3,0,0,0,0
CA,San Juan Capistrano ,2018,NA,71,0.5,38,3,NA,NA,NA,1,1,5,SSD,1.0888161253149935,1.0884297378966683,1,1,NA,NA,4,0,5,CA,4,0,0,0,0
CA,San Leandro,2016,NA,45,13,26,30,NA,NA,NA,1,1,5,RCV,1,NA,1,1,NA,1,0,0,5,CA,1,0,0,0,0
CA,San Leandro,2016,NA,45,13,26,30,NA,NA,NA,1,1,5,RCV,1,NA,1,1,NA,1,0,0,5,CA,3,0,0,0,0
CA,San Leandro,2016,NA,45,13,26,30,NA,NA,NA,1,1,5,RCV,1,NA,1,1,NA,1,0,0,5,CA,5,0,0,0,0
CA,San Leandro,2018,NA,45,13,26,30,NA,NA,NA,1,1,5,RCV,1,1,1,1,1,1,4,2,5,CA,1,2,1,2,1
CA,San Leandro,2018,NA,45,13,26,30,NA,NA,NA,1,1,5,RCV,1,1,1,1,1,1,4,2,5,CA,2,2,0,2,0
CA,San Leandro,2018,NA,45,13,26,30,NA,NA,NA,1,1,5,RCV,1,1,1,1,1,1,4,2,5,CA,4,2,1,2,1
CA,San Luis Obispo,2016,NA,83,2,17,6,NA,NA,NA,2,2,5,ALP,1.9435846155458991,1,NA,1,1,NA,2,1,10,CA,city,1,1,1,1
CA,San Luis Obispo,2018,NA,83,2,17,6,NA,NA,NA,2,2,5,ALP,1.1254064690997911,1,NA,1,1,1,3,2,10,CA,city,2,2,2,2
CA,San Marino,2016,NA,44,0,7,52,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,San Marino,2017,NA,44,0,7,52,NA,NA,NA,3,3,5,ALP,1,NA,NA,1,NA,NA,0,0,15,CA,city,0,0,0,0
CA,San Pablo ,2016,NA,54,15,56,16,NA,NA,NA,3,3,5,ALP,1.709301512480054,1,1,1.7999999999999998,1,1,2,1,15,CA,city,1,1,1,1
CA,San Pablo ,2018,NA,54,15,56,16,NA,NA,NA,2,2,5,ALP,1.7670203493467729,1.7670203493467729,NA,1,1,1,3,2,10,CA,city,2,2,2,2
CA,San Ramon ,2016,NA,53,2,10,36,NA,NA,NA,2,2,5,ALP,1.8592865974598711,1,1,2,NA,NA,1,0,10,CA,city,0,0,0,0
CA,San Ramon ,2018,NA,53,2,10,36,NA,NA,NA,2,2,5,ALP,1.980884466187175,1.980884466187175,1,2,1,1,2,1,10,CA,city,1,1,1,1
CA,Sanger ,2016,NA,63,3,77,4,NA,NA,NA,1,1,5,SSD,1.238876032239943,1,1,1,1,1,1,1,5,CA,1,1,1,1,1
CA,Sanger ,2016,NA,63,3,77,4,NA,NA,NA,1,1,5,SSD,1.238876032239943,1,1,1,1,1,1,1,5,CA,3,1,0,1,0
CA,Sanger ,2018,NA,63,3,77,4,NA,NA,NA,1,1,5,SSD,2.204766137791487,1,1,2,NA,2,1,0,5,CA,2,0,0,0,0
CA,Sanger ,2018,NA,63,3,77,4,NA,NA,NA,1,1,5,SSD,2.204766137791487,1,1,2,NA,2,1,0,5,CA,4,0,0,0,0
CA,Santa Ana,2016,NA,42,1,79,10,NA,NA,NA,1,1,6,SSD,1.7451656580409631,1,1.174254207623865,1.7999999999999998,NA,1.7999999999999998,2,0,6,CA,1,0,0,0,0
CA,Santa Ana,2016,NA,42,1,79,10,NA,NA,NA,1,1,6,SSD,1.7451656580409631,1,1.174254207623865,1.7999999999999998,NA,1.7999999999999998,2,0,6,CA,3,0,0,0,0
CA,Santa Ana,2016,NA,42,1,79,10,NA,NA,NA,1,1,6,SSD,1.7451656580409631,1,1.174254207623865,1.7999999999999998,NA,1.7999999999999998,2,0,6,CA,5,0,0,0,0
CA,Santa Ana,2018,NA,42,1,79,10,NA,NA,NA,1,1,6,SSD,2.207830365091586,2.207830365091586,2.207830365091586,1.7999999999999998,1,1.7999999999999998,5,1,6,CA,2,1,0,1,0
CA,Santa Ana,2018,NA,42,1,79,10,NA,NA,NA,1,1,6,SSD,2.207830365091586,2.207830365091586,2.207830365091586,1.7999999999999998,1,1.7999999999999998,5,1,6,CA,4,1,0,1,0
CA,Santa Ana,2018,NA,42,1,79,10,NA,NA,NA,1,1,6,SSD,2.207830365091586,2.207830365091586,2.207830365091586,1.7999999999999998,1,1.7999999999999998,5,1,6,CA,6,1,1,1,1
CA,Santa Clarita,2016,NA,73,2,30,9,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Santa Clarita,2018,NA,73,2,30,9,NA,NA,NA,3,3,5,ALP,1,NA,NA,1,NA,NA,0,0,15,CA,city,0,0,0,0
CA,Santa Fe Springs ,2015,NA,62,4,81,2,NA,NA,NA,3,3,5,ALP,1,NA,NA,1,NA,NA,0,0,15,CA,city,0,0,0,0
CA,Santa Fe Springs ,2018,NA,62,4,81,2,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Santa Monica,2016,NA,78,4,12,10,NA,NA,NA,4,4,7,ALP,1,NA,NA,1,NA,NA,0,0,28,CA,city,0,0,0,0
CA,Santa Monica,2018,NA,78,4,12,10,NA,NA,NA,3,3,7,ALP,1,NA,NA,1,NA,NA,0,0,21,CA,city,0,0,0,0
CA,Seal Beach,2016,NA,83,1,11,10,NA,NA,NA,1,1,5,SSD,1.9355416826189384,1.9355416826189384,NA,2,1,NA,3,1,5,CA,2,1,0,1,0
CA,Seal Beach,2016,NA,83,1,11,10,NA,NA,NA,1,1,5,SSD,1.9355416826189384,1.9355416826189384,NA,2,1,NA,3,1,5,CA,4,1,1,1,1
CA,Seal Beach,2018,NA,83,1,11,10,NA,NA,NA,1,1,5,SSD,1.8420715351068715,1,NA,1.7999999999999998,1,1,1,1,5,CA,1,1,0,1,0
CA,Seal Beach,2018,NA,83,1,11,10,NA,NA,NA,1,1,5,SSD,1.8420715351068715,1,NA,1.7999999999999998,1,1,1,1,5,CA,3,1,0,1,0
CA,Seal Beach,2018,NA,83,1,11,10,NA,NA,NA,1,1,5,SSD,1.8420715351068715,1,NA,1.7999999999999998,1,1,1,1,5,CA,5,1,1,1,1
CA,Selma,2016,NA,58,2,80,4,NA,NA,NA,3,3,5,ALP,1.937710278874314,NA,1,1.7999999999999998,NA,1.7999999999999998,0,0,15,CA,city,0,0,0,0
CA,Selma,2018,NA,58,2,80,4,NA,NA,NA,2,2,5,ALP,1.4461940702307932,1,1,2,1,2,3,1,10,CA,city,1,1,1,1
CA,South El Monte,2015,NA,64,0.5,86,11,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,South El Monte,2017,NA,64,0.5,86,11,NA,NA,NA,2,1.8333333333333333,5,SSD,1,NA,NA,1,NA,NA,0,0,10,CA,1,0,0,0,0
CA,South El Monte,2017,NA,64,0.5,86,11,NA,NA,NA,2,1.8333333333333333,5,SSD,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,South El Monte,2017,NA,64,0.5,86,11,NA,NA,NA,2,1.8333333333333333,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,1,0,0,0,0
CA,South El Monte,2017,NA,64,0.5,86,11,NA,NA,NA,2,1.8333333333333333,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,South Gate,2017,NA,47,1,95,1,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,South Pasadena,2015,NA,58,2,21,31,NA,NA,NA,3,3,5,ALP,1,NA,NA,1,NA,NA,0,0,15,CA,city,0,0,0,0
CA,South Pasadena,2018,NA,58,2,21,31,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,4,0,0,0,0
CA,South Pasadena,2018,NA,58,2,21,31,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,5,0,0,0,0
CA,Stanton,2016,NA,44,3,48,22,NA,NA,NA,2,2,5,ALP,1.8466764830527245,1,NA,2,1,NA,1,1,10,CA,city,1,1,1,1
CA,Stanton,2018,NA,44,3,48,22,NA,NA,NA,1,1.2,5,SSD,1.435521599970527,1.435521599970527,1,1,NA,1,2,0,5,CA,3,0,0,0,0
CA,Stanton,2018,NA,44,3,48,22,NA,NA,NA,1,1.2,5,SSD,1.435521599970527,1.435521599970527,1,1,NA,1,2,0,5,CA,city,0,0,0,0
CA,Stanton,2018,NA,44,3,48,22,NA,NA,NA,1,1.2,5,ALP,1.435521599970527,1.435521599970527,1,1,NA,1,2,0,5,CA,3,0,0,0,0
CA,Stanton,2018,NA,44,3,48,22,NA,NA,NA,1,1.2,5,ALP,1.435521599970527,1.435521599970527,1,1,NA,1,2,0,5,CA,city,0,0,0,0
CA,Torrance,2018,NA,51,3,17,35,NA,NA,NA,3,3,5,ALP,1,NA,NA,1,NA,NA,0,0,15,CA,city,0,0,0,0
CA,Tustin ,2016,NA,57,2,38,21,NA,NA,NA,3,3,5,ALP,1.6356654076267003,1,NA,1.7999999999999998,1,1,1,1,15,CA,city,1,1,1,1
CA,Union City,2016,NA,22,6,22,53,NA,NA,NA,2,2,5,ALP,1.987846698117138,NA,1,2,NA,2,0,0,10,CA,city,0,0,0,0
CA,Union City,2018,NA,22,6,22,53,NA,NA,NA,3,3,5,ALP,1.9995033776093971,1,1.9995033776093971,1.7999999999999998,1,1.7999999999999998,3,2,15,CA,city,2,2,2,2
CA,Villa Park,2016,NA,76,0.5,8,15,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,Villa Park,2018,NA,76,0.5,8,15,NA,NA,NA,3,3,5,ALP,1,1,NA,1,1,NA,2,1,15,CA,city,1,1,1,1
CA,Walnut Creek,2016,NA,81,2,10,12,NA,NA,NA,3,3,5,ALP,1.9991111692632368,1,NA,1.7999999999999998,1,NA,1,1,15,CA,city,1,1,1,1
CA,Walnut Creek,2018,NA,81,2,10,12,NA,NA,NA,2,2,5,ALP,2.801694897386391,1.9364473899838357,NA,2,1,NA,2,1,10,CA,city,1,1,1,1
CA,Walnut,2018,NA,22,3,18,65,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,West Covina,2015,NA,37,5,54,25,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,West Covina,2018,NA,37,5,54,25,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,2,0,0,0,0
CA,West Covina,2018,NA,37,5,54,25,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,4,0,0,0,0
CA,West Covina,2018,NA,37,5,54,25,NA,NA,NA,1,1,5,SSD,1,NA,NA,1,NA,NA,0,0,5,CA,5,0,0,0,0
CA,West Hollywood,2017,NA,84,2,13,5,NA,NA,NA,2,2,5,ALP,1,NA,NA,1,NA,NA,0,0,10,CA,city,0,0,0,0
CA,West Lake Village,2018,NA,90,1,8,5,NA,NA,NA,3,3,5,ALP,1,NA,NA,1,NA,NA,0,0,15,CA,city,0,0,0,0
CA,Westminster,2016,NA,40,1,22,47,NA,NA,NA,2,2,5,ALP,2.78331323868087,1.9455035268604697,1.9387289100761795,2,1,2,3,1,10,CA,city,1,1,1,1
CA,Westminster,2018,NA,40,1,22,47,NA,NA,NA,2,2,5,ALP,1.5611100069949322,1.1829629926514278,1,1,NA,1,4,0,10,CA,city,0,0,0,0
CA,Yorba Linda,2016,NA,76,2,15,16,NA,NA,NA,3,3,5,ALP,1.2518639820581832,1,NA,1,1,1,3,2,15,CA,city,2,2,2,2
CA,Yorba Linda,2018,NA,76,2,15,16,NA,NA,NA,2,2,5,ALP,1.570071013525823,1.570071013525823,1,1,1,1,2,1,10,CA,city,1,1,1,1
CT,Norwalk,2017,NA,52,14,22,5,NA,NA,NA,2,1.6666666666666667,15,SSD,2.500766402562482,1.828418809249175,1,1.2195121951219512,1,1,5,3,30,CT,A,3,1,3,1
CT,Norwalk,2017,NA,52,14,22,5,NA,NA,NA,2,1.6666666666666667,15,SSD,2.500766402562482,1.828418809249175,1,1.2195121951219512,1,1,5,3,30,CT,B,3,1,3,1
CT,Norwalk,2017,NA,52,14,22,5,NA,NA,NA,2,1.6666666666666667,15,SSD,2.500766402562482,1.828418809249175,1,1.2195121951219512,1,1,5,3,30,CT,C,3,0,3,0
CT,Norwalk,2017,NA,52,14,22,5,NA,NA,NA,2,1.6666666666666667,15,SSD,2.500766402562482,1.828418809249175,1,1.2195121951219512,1,1,5,3,30,CT,city,3,0,3,0
CT,Norwalk,2017,NA,52,14,22,5,NA,NA,NA,2,1.6666666666666667,15,SSD,2.500766402562482,1.828418809249175,1,1.2195121951219512,1,1,5,3,30,CT,D,3,1,3,1
CT,Norwalk,2017,NA,52,14,22,5,NA,NA,NA,2,1.6666666666666667,15,SSD,2.500766402562482,1.828418809249175,1,1.2195121951219512,1,1,5,3,30,CT,E,3,0,3,0
CT,Norwalk,2017,NA,52,14,22,5,NA,NA,NA,2,1.6666666666666667,15,ALP,2.500766402562482,1.828418809249175,1,1.2195121951219512,1,1,5,3,30,CT,A,3,1,3,1
CT,Norwalk,2017,NA,52,14,22,5,NA,NA,NA,2,1.6666666666666667,15,ALP,2.500766402562482,1.828418809249175,1,1.2195121951219512,1,1,5,3,30,CT,B,3,1,3,1
CT,Norwalk,2017,NA,52,14,22,5,NA,NA,NA,2,1.6666666666666667,15,ALP,2.500766402562482,1.828418809249175,1,1.2195121951219512,1,1,5,3,30,CT,C,3,0,3,0
CT,Norwalk,2017,NA,52,14,22,5,NA,NA,NA,2,1.6666666666666667,15,ALP,2.500766402562482,1.828418809249175,1,1.2195121951219512,1,1,5,3,30,CT,city,3,0,3,0
CT,Norwalk,2017,NA,52,14,22,5,NA,NA,NA,2,1.6666666666666667,15,ALP,2.500766402562482,1.828418809249175,1,1.2195121951219512,1,1,5,3,30,CT,D,3,1,3,1
CT,Norwalk,2017,NA,52,14,22,5,NA,NA,NA,2,1.6666666666666667,15,ALP,2.500766402562482,1.828418809249175,1,1.2195121951219512,1,1,5,3,30,CT,E,3,0,3,0
DC,Washington,2016,NA,37,39,4,3,NA,NA,NA,1.5,1.5,13,SSD,2.181577499401148,1.9999304349917144,1.678771337740416,1.3846153846153844,NA,1,2,0,19.5,DC,2,0,0,0,0
DC,Washington,2016,NA,37,39,4,3,NA,NA,NA,1.5,1.5,13,SSD,2.181577499401148,1.9999304349917144,1.678771337740416,1.3846153846153844,NA,1,2,0,19.5,DC,4,0,0,0,0
DC,Washington,2016,NA,37,39,4,3,NA,NA,NA,1.5,1.5,13,SSD,2.181577499401148,1.9999304349917144,1.678771337740416,1.3846153846153844,NA,1,2,0,19.5,DC,7,0,0,0,0
DC,Washington,2016,NA,37,39,4,3,NA,NA,NA,1.5,1.5,13,SSD,2.181577499401148,1.9999304349917144,1.678771337740416,1.3846153846153844,NA,1,2,0,19.5,DC,8,0,0,0,0
DC,Washington,2016,NA,37,39,4,3,NA,NA,NA,1.5,1.5,13,SSD,2.181577499401148,1.9999304349917144,1.678771337740416,1.3846153846153844,NA,1,2,0,19.5,DC,city,0,0,0,0
DC,Washington,2016,NA,37,39,4,3,NA,NA,NA,1.5,1.5,13,ALP,2.181577499401148,1.9999304349917144,1.678771337740416,1.3846153846153844,NA,1,2,0,19.5,DC,2,0,0,0,0
DC,Washington,2016,NA,37,39,4,3,NA,NA,NA,1.5,1.5,13,ALP,2.181577499401148,1.9999304349917144,1.678771337740416,1.3846153846153844,NA,1,2,0,19.5,DC,4,0,0,0,0
DC,Washington,2016,NA,37,39,4,3,NA,NA,NA,1.5,1.5,13,ALP,2.181577499401148,1.9999304349917144,1.678771337740416,1.3846153846153844,NA,1,2,0,19.5,DC,7,0,0,0,0
DC,Washington,2016,NA,37,39,4,3,NA,NA,NA,1.5,1.5,13,ALP,2.181577499401148,1.9999304349917144,1.678771337740416,1.3846153846153844,NA,1,2,0,19.5,DC,8,0,0,0,0
DC,Washington,2016,NA,37,39,4,3,NA,NA,NA,1.5,1.5,13,ALP,2.181577499401148,1.9999304349917144,1.678771337740416,1.3846153846153844,NA,1,2,0,19.5,DC,city,0,0,0,0
DC,Washington,2018,NA,37,39,4,3,NA,NA,NA,1,1.375,13,SSD,2.30884105239538,2.1518796641187943,1.9089589420566,1.3846153846153844,1.3846153846153844,1,7,4,13,DC,1,4,1,4,1
DC,Washington,2018,NA,37,39,4,3,NA,NA,NA,1,1.375,13,SSD,2.30884105239538,2.1518796641187943,1.9089589420566,1.3846153846153844,1.3846153846153844,1,7,4,13,DC,3,4,1,4,1
DC,Washington,2018,NA,37,39,4,3,NA,NA,NA,1,1.375,13,SSD,2.30884105239538,2.1518796641187943,1.9089589420566,1.3846153846153844,1.3846153846153844,1,7,4,13,DC,5,4,0,4,0
DC,Washington,2018,NA,37,39,4,3,NA,NA,NA,1,1.375,13,SSD,2.30884105239538,2.1518796641187943,1.9089589420566,1.3846153846153844,1.3846153846153844,1,7,4,13,DC,6,4,0,4,0
DC,Washington,2018,NA,37,39,4,3,NA,NA,NA,1,1.375,13,SSD,2.30884105239538,2.1518796641187943,1.9089589420566,1.3846153846153844,1.3846153846153844,1,7,4,13,DC,city,4,2,4,2
DC,Washington,2018,NA,37,39,4,3,NA,NA,NA,1,1.375,13,ALP,2.30884105239538,2.1518796641187943,1.9089589420566,1.3846153846153844,1.3846153846153844,1,7,4,13,DC,1,4,1,4,1
DC,Washington,2018,NA,37,39,4,3,NA,NA,NA,1,1.375,13,ALP,2.30884105239538,2.1518796641187943,1.9089589420566,1.3846153846153844,1.3846153846153844,1,7,4,13,DC,3,4,1,4,1
