state,city,year,CVAPCity,PctCauc,PctB,PctLH,PctAPI,PctAME,PctSA,PctIndO,medianM,meanM,S,ESType,enep,enepWoman,enepColor,enlp,enlpWoman,enlpColor,Women_run,Women_win,MS,State,d,Women_run_e,Women_run_d,Women_win_e,Women_win_d
DC,Washington,2018,NA,37,39,4,3,NA,NA,NA,1,1.375,13,ALP,2.30884105239538,2.1518796641187943,1.9089589420566,1.3846153846153844,1.3846153846153844,1,7,4,13,DC,5,4,0,4,0
DC,Washington,2018,NA,37,39,4,3,NA,NA,NA,1,1.375,13,ALP,2.30884105239538,2.1518796641187943,1.9089589420566,1.3846153846153844,1.3846153846153844,1,7,4,13,DC,6,4,0,4,0
DC,Washington,2018,NA,37,39,4,3,NA,NA,NA,1,1.375,13,ALP,2.30884105239538,2.1518796641187943,1.9089589420566,1.3846153846153844,1.3846153846153844,1,7,4,13,DC,city,4,2,4,2
GA,Roswell,2015,NA,75,14,16,4,NA,NA,NA,1,1,6,SSD,2.728108216029874,1.9838307210253865,NA,1.7999999999999998,NA,1,2,0,6,GA,1,0,0,0,0
GA,Roswell,2015,NA,75,14,16,4,NA,NA,NA,1,1,6,SSD,2.728108216029874,1.9838307210253865,NA,1.7999999999999998,NA,1,2,0,6,GA,2,0,0,0,0
GA,Roswell,2015,NA,75,14,16,4,NA,NA,NA,1,1,6,SSD,2.728108216029874,1.9838307210253865,NA,1.7999999999999998,NA,1,2,0,6,GA,3,0,0,0,0
GA,Roswell,2017,NA,75,14,16,4,NA,NA,NA,1,1,6,SSD,1.2479139758643012,1,NA,1,1,NA,2,1,6,GA,4,1,1,1,1
IL,Waukegan,2019,NA,46,20,53,5,NA,NA,NA,1,1,10,SSD,2.268851119214423,2.268851119214423,1.9599695893015423,1.975609756097561,1.975609756097561,1.975609756097561,8,4,10,IL,1,4,1,4,1
IL,Waukegan,2019,NA,46,20,53,5,NA,NA,NA,1,1,10,SSD,2.268851119214423,2.268851119214423,1.9599695893015423,1.975609756097561,1.975609756097561,1.975609756097561,8,4,10,IL,2,4,0,4,0
IL,Waukegan,2019,NA,46,20,53,5,NA,NA,NA,1,1,10,SSD,2.268851119214423,2.268851119214423,1.9599695893015423,1.975609756097561,1.975609756097561,1.975609756097561,8,4,10,IL,3,4,0,4,0
IL,Waukegan,2019,NA,46,20,53,5,NA,NA,NA,1,1,10,SSD,2.268851119214423,2.268851119214423,1.9599695893015423,1.975609756097561,1.975609756097561,1.975609756097561,8,4,10,IL,4,4,0,4,0
IL,Waukegan,2019,NA,46,20,53,5,NA,NA,NA,1,1,10,SSD,2.268851119214423,2.268851119214423,1.9599695893015423,1.975609756097561,1.975609756097561,1.975609756097561,8,4,10,IL,5,4,1,4,1
IL,Waukegan,2019,NA,46,20,53,5,NA,NA,NA,1,1,10,SSD,2.268851119214423,2.268851119214423,1.9599695893015423,1.975609756097561,1.975609756097561,1.975609756097561,8,4,10,IL,6,4,0,4,0
IL,Waukegan,2019,NA,46,20,53,5,NA,NA,NA,1,1,10,SSD,2.268851119214423,2.268851119214423,1.9599695893015423,1.975609756097561,1.975609756097561,1.975609756097561,8,4,10,IL,7,4,0,4,0
IL,Waukegan,2019,NA,46,20,53,5,NA,NA,NA,1,1,10,SSD,2.268851119214423,2.268851119214423,1.9599695893015423,1.975609756097561,1.975609756097561,1.975609756097561,8,4,10,IL,8,4,1,4,1
IL,Waukegan,2019,NA,46,20,53,5,NA,NA,NA,1,1,10,SSD,2.268851119214423,2.268851119214423,1.9599695893015423,1.975609756097561,1.975609756097561,1.975609756097561,8,4,10,IL,9,4,1,4,1
IRE,Dublin,2019,NA,85,2,0,3,NA,NA,NA,6,5.84,63,STV,7.730060847067145,7.730060847067145,1,7.282568807339451,7.066176470588235,1,59,25,378,IRE,ARTAN E-WHITEHALL LEA,25,3,25,3
IRE,Dublin,2019,NA,85,2,0,3,NA,NA,NA,6,5.84,63,STV,7.730060847067145,7.730060847067145,1,7.282568807339451,7.066176470588235,1,59,25,378,IRE,BALLYFERMOT-DRIMNAGH,25,2,25,2
IRE,Dublin,2019,NA,85,2,0,3,NA,NA,NA,6,5.84,63,STV,7.730060847067145,7.730060847067145,1,7.282568807339451,7.066176470588235,1,59,25,378,IRE,BALLYMUN-FINGLAS,25,3,25,3
IRE,Dublin,2019,NA,85,2,0,3,NA,NA,NA,6,5.84,63,STV,7.730060847067145,7.730060847067145,1,7.282568807339451,7.066176470588235,1,59,25,378,IRE,CABRA-GLASNEVIN,25,3,25,3
IRE,Dublin,2019,NA,85,2,0,3,NA,NA,NA,6,5.84,63,STV,7.730060847067145,7.730060847067145,1,7.282568807339451,7.066176470588235,1,59,25,378,IRE,CLONTARF,25,4,25,4
IRE,Dublin,2019,NA,85,2,0,3,NA,NA,NA,6,5.84,63,STV,7.730060847067145,7.730060847067145,1,7.282568807339451,7.066176470588235,1,59,25,378,IRE,DONAGHMEDE,25,0,25,0
IRE,Dublin,2019,NA,85,2,0,3,NA,NA,NA,6,5.84,63,STV,7.730060847067145,7.730060847067145,1,7.282568807339451,7.066176470588235,1,59,25,378,IRE,KIMMAGE-RATHMINES,25,4,25,4
IRE,Dublin,2019,NA,85,2,0,3,NA,NA,NA,6,5.84,63,STV,7.730060847067145,7.730060847067145,1,7.282568807339451,7.066176470588235,1,59,25,378,IRE,NORTH INNER CITY,25,1,25,1
IRE,Dublin,2019,NA,85,2,0,3,NA,NA,NA,6,5.84,63,STV,7.730060847067145,7.730060847067145,1,7.282568807339451,7.066176470588235,1,59,25,378,IRE,PEMBROKE,25,2,25,2
IRE,Dublin,2019,NA,85,2,0,3,NA,NA,NA,6,5.84,63,STV,7.730060847067145,7.730060847067145,1,7.282568807339451,7.066176470588235,1,59,25,378,IRE,SOUTH EAST INNER CITY,25,1,25,1
IRE,Dublin,2019,NA,85,2,0,3,NA,NA,NA,6,5.84,63,STV,7.730060847067145,7.730060847067145,1,7.282568807339451,7.066176470588235,1,59,25,378,IRE,SOUTH WEST INNER CITY,25,2,25,2
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,SSD,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,1,3,0,3,0
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,SSD,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,2,3,0,3,0
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,SSD,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,3,3,1,3,1
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,SSD,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,4,3,0,3,0
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,SSD,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,5,3,1,3,1
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,SSD,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,6,3,0,3,0
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,SSD,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,7,3,1,3,1
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,SSD,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,city,3,0,3,0
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,ALP,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,1,3,0,3,0
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,ALP,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,2,3,0,3,0
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,ALP,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,3,3,1,3,1
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,ALP,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,4,3,0,3,0
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,ALP,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,5,3,1,3,1
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,ALP,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,6,3,0,3,0
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,ALP,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,7,3,1,3,1
MA,Lynn,2017,NA,37,11,42,7,NA,NA,NA,1,2.263157894736842,11,ALP,1.6412927373283173,1,1,2.3725490196078436,1,1,3,3,11,MA,city,3,0,3,0
MD,Rockville,2015,NA,47,11,15,20,NA,NA,NA,4,4,6,ALP,1.9263853400692637,1.9263853400692637,NA,1.6,1.6,1,4,3,24,MD,city,3,3,3,3
MD,Rockville,2017,NA,47,11,15,20,NA,NA,NA,1,1,6,SSD,1.699618842952093,1,NA,1,NA,NA,1,0,6,MD,5,0,0,0,0
MD,Rockville,2017,NA,47,11,15,20,NA,NA,NA,1,1,6,SSD,1.699618842952093,1,NA,1,NA,NA,1,0,6,MD,6,0,0,0,0
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,1,6,0,6,0
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,10,6,1,6,1
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,11,6,0,6,0
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,12,6,0,6,0
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,13,6,1,6,1
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,2,6,0,6,0
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,3,6,0,6,0
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,4,6,1,6,1
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,5,6,0,6,0
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,6,6,0,6,0
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,7,6,1,6,1
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,8,6,1,6,1
MN,Minneapolis,2013,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,12,6,13,MN,9,6,1,6,1
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,1,7,0,7,0
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,10,7,1,7,1
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,11,7,0,7,0
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,12,7,0,7,0
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,13,7,1,7,1
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,2,7,0,7,0
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,3,7,1,7,1
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,4,7,1,7,1
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,5,7,0,7,0
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,6,7,0,7,0
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,7,7,1,7,1
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,8,7,1,7,1
MN,Minneapolis,2017,NA,59,19,8,6,NA,NA,NA,1,1,13,RCV,1,1,1,1,1,1,19,7,13,MN,9,7,1,7,1
MN,St. Paul,2015,NA,57,16,9,19,NA,NA,NA,1,1,7,RCV,1.196670589276264,1.0078321183910055,NA,1,1,1,4,3,7,MN,1,3,0,3,0
MN,St. Paul,2015,NA,57,16,9,19,NA,NA,NA,1,1,7,RCV,1.196670589276264,1.0078321183910055,NA,1,1,1,4,3,7,MN,2,3,1,3,1
MN,St. Paul,2015,NA,57,16,9,19,NA,NA,NA,1,1,7,RCV,1.196670589276264,1.0078321183910055,NA,1,1,1,4,3,7,MN,3,3,0,3,0
MN,St. Paul,2015,NA,57,16,9,19,NA,NA,NA,1,1,7,RCV,1.196670589276264,1.0078321183910055,NA,1,1,1,4,3,7,MN,4,3,0,3,0
MN,St. Paul,2015,NA,57,16,9,19,NA,NA,NA,1,1,7,RCV,1.196670589276264,1.0078321183910055,NA,1,1,1,4,3,7,MN,5,3,1,3,1
MN,St. Paul,2015,NA,57,16,9,19,NA,NA,NA,1,1,7,RCV,1.196670589276264,1.0078321183910055,NA,1,1,1,4,3,7,MN,6,3,0,3,0
MN,St. Paul,2015,NA,57,16,9,19,NA,NA,NA,1,1,7,RCV,1.196670589276264,1.0078321183910055,NA,1,1,1,4,3,7,MN,7,3,1,3,1
MN,St. Paul,2018,NA,57,16,9,19,NA,NA,NA,1,1,7,RCV,1,1,1,1,1,1,2,1,7,MN,4,1,1,1,1
NED,Amsterdam,2018,NA,71,9,1,1,15,3,0,45,45,45,FLPR,8.809981133896061,8.770498124507899,6.401079587765781,7.5625,5.212765957446809,3.5578947368421048,231,22,2025,NED,city,22,22,22,22
NED,Rotterdam,2018,NA,76,4,0,2,15,1,NA,45,45,45,FLPR,9.95896583880068,8.893611686708923,4.884795398782882,8.003952569169961,4.68780487804878,3.3882352941176475,151,12,2025,NED,city,12,12,12,12
NED,Utrecht,2018,NA,71,3,0,2,12,0,NA,45,45,45,FLPR,7.580170117123241,6.486077269974924,3.0362511086471446,6.822878228782288,3.857142857142857,2.934272300469483,100,15,2025,NED,city,15,15,15,15
NJ,Newark,2018,NA,26,51,34,2,NA,NA,NA,1,1.434782608695652,9,SSD,1.396237604866832,1.3376779595596864,1.359651468398346,1,1,1,8,2,9,NJ,Central,2,1,2,1
NJ,Newark,2018,NA,26,51,34,2,NA,NA,NA,1,1.434782608695652,9,SSD,1.396237604866832,1.3376779595596864,1.359651468398346,1,1,1,8,2,9,NJ,city,2,1,2,1
NJ,Newark,2018,NA,26,51,34,2,NA,NA,NA,1,1.434782608695652,9,SSD,1.396237604866832,1.3376779595596864,1.359651468398346,1,1,1,8,2,9,NJ,East,2,0,2,0
NJ,Newark,2018,NA,26,51,34,2,NA,NA,NA,1,1.434782608695652,9,SSD,1.396237604866832,1.3376779595596864,1.359651468398346,1,1,1,8,2,9,NJ,North,2,0,2,0
NJ,Newark,2018,NA,26,51,34,2,NA,NA,NA,1,1.434782608695652,9,SSD,1.396237604866832,1.3376779595596864,1.359651468398346,1,1,1,8,2,9,NJ,South,2,0,2,0
NJ,Newark,2018,NA,26,51,34,2,NA,NA,NA,1,1.434782608695652,9,SSD,1.396237604866832,1.3376779595596864,1.359651468398346,1,1,1,8,2,9,NJ,West,2,0,2,0
NJ,Newark,2018,NA,26,51,34,2,NA,NA,NA,1,1.434782608695652,9,ALP,1.396237604866832,1.3376779595596864,1.359651468398346,1,1,1,8,2,9,NJ,Central,2,1,2,1
NJ,Newark,2018,NA,26,51,34,2,NA,NA,NA,1,1.434782608695652,9,ALP,1.396237604866832,1.3376779595596864,1.359651468398346,1,1,1,8,2,9,NJ,city,2,1,2,1
NJ,Newark,2018,NA,26,51,34,2,NA,NA,NA,1,1.434782608695652,9,ALP,1.396237604866832,1.3376779595596864,1.359651468398346,1,1,1,8,2,9,NJ,East,2,0,2,0
NJ,Newark,2018,NA,26,51,34,2,NA,NA,NA,1,1.434782608695652,9,ALP,1.396237604866832,1.3376779595596864,1.359651468398346,1,1,1,8,2,9,NJ,North,2,0,2,0
NJ,Newark,2018,NA,26,51,34,2,NA,NA,NA,1,1.434782608695652,9,ALP,1.396237604866832,1.3376779595596864,1.359651468398346,1,1,1,8,2,9,NJ,South,2,0,2,0
NJ,Newark,2018,NA,26,51,34,2,NA,NA,NA,1,1.434782608695652,9,ALP,1.396237604866832,1.3376779595596864,1.359651468398346,1,1,1,8,2,9,NJ,West,2,0,2,0
NM,Las Cruces,2019,NA,35,3,59,2,NA,NA,NA,1,1,6,RCV,1,1,1,1,1,1,5,3,6,NM,1,3,1,3,1
NM,Las Cruces,2019,NA,35,3,59,2,NA,NA,NA,1,1,6,RCV,1,1,1,1,1,1,5,3,6,NM,2,3,1,3,1
NM,Las Cruces,2019,NA,35,3,59,2,NA,NA,NA,1,1,6,RCV,1,1,1,1,1,1,5,3,6,NM,4,3,1,3,1
NM,Santa Fe,2018,NA,88,1,55,1,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,NA,4,3,8,NM,1,3,1,3,1
NM,Santa Fe,2018,NA,88,1,55,1,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,NA,4,3,8,NM,2,3,1,3,1
NM,Santa Fe,2018,NA,88,1,55,1,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,NA,4,3,8,NM,4,3,1,3,1
NM,Santa Fe,2019,NA,88,1,55,1,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,1,1,1,8,NM,1,1,1,1,1
NM,Santa Fe,2019,NA,88,1,55,1,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,1,1,1,8,NM,2,1,0,1,0
NM,Santa Fe,2019,NA,88,1,55,1,NA,NA,NA,1,1,8,RCV,1,1,1,1,1,1,1,1,8,NM,3,1,0,1,0
NY,New Rochelle,2015,NA,44,19,25,5,NA,NA,NA,1,1,6,SSD,1.8431035017888568,1,1,1.7999999999999998,NA,1,2,1,6,NY,1,1,0,1,0
NY,New Rochelle,2015,NA,44,19,25,5,NA,NA,NA,1,1,6,SSD,1.8431035017888568,1,1,1.7999999999999998,NA,1,2,1,6,NY,2,1,0,1,0
NY,New Rochelle,2015,NA,44,19,25,5,NA,NA,NA,1,1,6,SSD,1.8431035017888568,1,1,1.7999999999999998,NA,1,2,1,6,NY,3,1,0,1,0
NY,New Rochelle,2015,NA,44,19,25,5,NA,NA,NA,1,1,6,SSD,1.8431035017888568,1,1,1.7999999999999998,NA,1,2,1,6,NY,4,1,0,1,0
NY,New Rochelle,2015,NA,44,19,25,5,NA,NA,NA,1,1,6,SSD,1.8431035017888568,1,1,1.7999999999999998,NA,1,2,1,6,NY,5,1,0,1,0
NY,New Rochelle,2015,NA,44,19,25,5,NA,NA,NA,1,1,6,SSD,1.8431035017888568,1,1,1.7999999999999998,NA,1,2,1,6,NY,6,1,1,1,1
NY,Yonkers,2015,NA,39,15,31,7,NA,NA,NA,1,1,6,SSD,1.6503118503118503,1,1,1,NA,NA,2,0,6,NY,1,0,0,0,0
NY,Yonkers,2015,NA,39,15,31,7,NA,NA,NA,1,1,6,SSD,1.6503118503118503,1,1,1,NA,NA,2,0,6,NY,3,0,0,0,0
NY,Yonkers,2017,NA,39,15,31,7,NA,NA,NA,1,1,6,SSD,1.9879033473619616,1,1,1.923076923076923,1,1,4,2,6,NY,1,2,0,2,0
NY,Yonkers,2017,NA,39,15,31,7,NA,NA,NA,1,1,6,SSD,1.9879033473619616,1,1,1.923076923076923,1,1,4,2,6,NY,2,2,1,2,1
NY,Yonkers,2017,NA,39,15,31,7,NA,NA,NA,1,1,6,SSD,1.9879033473619616,1,1,1.923076923076923,1,1,4,2,6,NY,3,2,1,2,1
NY,Yonkers,2017,NA,39,15,31,7,NA,NA,NA,1,1,6,SSD,1.9879033473619616,1,1,1.923076923076923,1,1,4,2,6,NY,4,2,0,2,0
NY,Yonkers,2017,NA,39,15,31,7,NA,NA,NA,1,1,6,SSD,1.9879033473619616,1,1,1.923076923076923,1,1,4,2,6,NY,6,2,0,2,0
NY,Yonkers,2019,NA,39,15,31,7,NA,NA,NA,1,1,6,SSD,1,1,1,1,1,1,1,1,6,NY,1,1,1,1,1
OK,Oklahoma City,2017,NA,67,14,20,5,NA,NA,NA,1,1,8,SSD,2.499296502106949,1.1149669820733308,1,1.6,NA,1,2,0,8,OK,1,0,0,0,0
OK,Oklahoma City,2017,NA,67,14,20,5,NA,NA,NA,1,1,8,SSD,2.499296502106949,1.1149669820733308,1,1.6,NA,1,2,0,8,OK,3,0,0,0,0
OK,Oklahoma City,2017,NA,67,14,20,5,NA,NA,NA,1,1,8,SSD,2.499296502106949,1.1149669820733308,1,1.6,NA,1,2,0,8,OK,4,0,0,0,0
OK,Oklahoma City,2017,NA,67,14,20,5,NA,NA,NA,1,1,8,SSD,2.499296502106949,1.1149669820733308,1,1.6,NA,1,2,0,8,OK,7,0,0,0,0
OK,Oklahoma City,2019,NA,67,14,20,5,NA,NA,NA,1,1,8,SSD,1.3212070663046136,1.3212070663046136,NA,1,NA,1,3,0,8,OK,2,0,0,0,0
WA,Renton,2015,NA,50,9,15,24,NA,NA,NA,1,1,7,SSD,1.4238288329776168,1,1,1.4705882352941173,1,1,3,1,7,WA,3,1,0,1,0
WA,Renton,2015,NA,50,9,15,24,NA,NA,NA,1,1,7,SSD,1.4238288329776168,1,1,1.4705882352941173,1,1,3,1,7,WA,4,1,0,1,0
WA,Renton,2015,NA,50,9,15,24,NA,NA,NA,1,1,7,SSD,1.4238288329776168,1,1,1.4705882352941173,1,1,3,1,7,WA,5,1,0,1,0
WA,Renton,2015,NA,50,9,15,24,NA,NA,NA,1,1,7,SSD,1.4238288329776168,1,1,1.4705882352941173,1,1,3,1,7,WA,6,1,1,1,1
WA,Renton,2015,NA,50,9,15,24,NA,NA,NA,1,1,7,SSD,1.4238288329776168,1,1,1.4705882352941173,1,1,3,1,7,WA,7,1,0,1,0
WA,Renton,2017,NA,50,9,15,24,NA,NA,NA,1,1,7,SSD,1,1,1,1,1,1,3,1,7,WA,1,1,0,1,0
WA,Renton,2017,NA,50,9,15,24,NA,NA,NA,1,1,7,SSD,1,1,1,1,1,1,3,1,7,WA,2,1,0,1,0
WA,Renton,2017,NA,50,9,15,24,NA,NA,NA,1,1,7,SSD,1,1,1,1,1,1,3,1,7,WA,6,1,1,1,1
